"MSG_NUMBER_CHANGES_RULE_CHG";4;"Anzahl geaenderte Regeln";"number of rules changed"
"MSG_NUMBER_CHANGES_SVC_CHG";4;"Anzahl geaenderte Dienste";"number of network services changed"
"MSG_NUMBER_CHANGES_OBJ_CHG";4;"Anzahl geaenderte Netzwerkobjekte";"number of network objects changed"
"MSG_NUMBER_CHANGES_USR_CHG";4;"Anzahl geaenderte Benutzer";"number of users changed"
"MSG_NUMBER_CHANGES_RULE_INS";4;"Anzahl neue Regeln";"number of rules inserted"
"MSG_NUMBER_CHANGES_SVC_INS";4;"Anzahl neue Dienste";"number of network services inserted"
"MSG_NUMBER_CHANGES_OBJ_INS";4;"Anzahl neue Netzwerkobjekte";"number of network objects inserted"
"MSG_NUMBER_CHANGES_USR_INS";4;"Anzahl neue Benutzer";"number of users inserted"
"MSG_NUMBER_CHANGES_RULE_DEL";4;"Anzahl geloeschte Regeln";"number of rules deleted"
"MSG_NUMBER_CHANGES_SVC_DEL";4;"Anzahl geloeschte Dienste";"number of network services deleted"
"MSG_NUMBER_CHANGES_OBJ_DEL";4;"Anzahl geloeschte Netzwerkobjekte";"number of network objects deleted"
"MSG_NUMBER_CHANGES_USR_DEL";4;"Anzahl geloeschte Benutzer";"number of users deleted"
"INFO_RULE_DELETED";4;"Regel wurde geloescht";"rule deleted"
"INFO_SVC_DELETED";4;"Service wurde geloescht";"service deleted"
"INFO_OBJ_DELETED";4;"Objekt wurde geloescht";"object deleted"
"INFO_USR_DELETED";4;"Benutzer wurde geloescht";"user deleted"
"INFO_RULE_INSERTED";4;"Regel wurde neu angelegt";"rule added"
"INFO_SVC_INSERTED";4;"Service wurde neu angelegt";"service added"
"INFO_OBJ_INSERTED";4;"Objekt wurde neu angelegt";"object added"
"INFO_USR_INSERTED";4;"Benutzer wurde neu angelegt";"user added"
"INFO_SVC_CHANGED";4;"Service wurde geaendert";"service changed"
"INFO_RULE_CHANGED";4;"Regel wurde geaendert";"rule changed"
"INFO_OBJ_CHANGED";4;"Objekt wurde geaendert";"object changed"
"INFO_USR_CHANGED";4;"Benutzer wurde geaendert";"user changed"
"INFO_ADMIN_NOT_FOUND";4;"Der folgende Administrator wurde in der fworch-Datenbank nicht gefunden.";"The following administrator was not found in fworch."
"DEBUG_GENERAL_INFO";3;"Debug-Info";"Debug-Info"
"WARN_NO_IMP_ID_FOUND";3;"Es wurde keine passende Import-ID zu diesem Zeitpunkt und Managementsystem gefunden.";"No matching import id for time and management system found."
"ERR_PORT_INVALID";2;"Der konfigurierte Port ist nicht gueltig und wurde automatisch auf den max. zulaessigen Wert korrigiert.";"the port configured is invalid. It has been automatically changed to a max. valid value."
"ERR_GRP_MISS_OBJ";2;"Netzwerkobjekt-Gruppenmitglied nicht vorhanden";"object group member not imported yet"
"ERR_RULE_DBL_OBJ";2;"Quelle oder Ziel einer Regel enthaelt doppelte Objekte";"source or destination of a rule contains duplicate objects"
